ID_Registro,Encuesta_edad,Encuesta_region,Encuesta_satisfaccion,Encuesta_recomendaria,Pelicula_titulo,Pelicula_anio,Pelicula_genero,Pelicula_calificacion
1,36,Centro,1,No,La Sombra del Crimen,2024,Romance,8.3
2,45,Occidente,5,Sí,Risas Eternas,2007,Deporte,8.3
3,50,Occidente,1,Sí,Secretos del Mar,2004,Ciencia Ficción,7.0
4,40,Occidente,2,Sí,Amor en la Ciudad,2018,Drama,8.4
5,60,Sur,5,Sí,Secretos del Mar,2014,Romance,8.0
6,58,Centro,5,No,El Último Guerrero,2014,Comedia,9.1
7,28,Occidente,2,Sí,La Sombra del Crimen,2000,Romance,7.0
8,26,Centro,3,No,El Arte de Ganar,2004,Comedia,5.7
9,27,Sur,4,Sí,Secretos del Mar,2021,Acción,6.5
10,36,Centro,1,Sí,El Misterio del Bosque,2016,Comedia,9.4
11,53,Occidente,4,Sí,El Viaje Estelar,2016,Deporte,9.2
12,34,Sur,4,No,Corazones Rotos,2019,Terror,8.2
13,35,Occidente,4,No,El Arte de Ganar,2004,Romance,8.2
14,32,Norte,3,No,Risas Eternas,2006,Drama,6.9
15,26,Occidente,5,Sí,El Arte de Ganar,2018,Romance,8.0
16,38,Centro,1,No,Risas Eternas,2017,Romance,5.8
17,32,Norte,5,Sí,Secretos del Mar,2015,Drama,8.2
18,42,Sur,1,Sí,El Viaje Estelar,2006,Comedia,9.0
19,55,Norte,2,Sí,La Sombra del Crimen,2006,Romance,6.2
20,53,Occidente,5,No,Secretos del Mar,2014,Thriller,7.2
21,47,Norte,2,No,Amor en la Ciudad,2007,Thriller,6.1
22,36,Centro,1,No,El Último Guerrero,2001,Terror,6.2
23,27,Sur,1,Sí,El Arte de Ganar,2004,Terror,6.0
24,60,Centro,3,No,La Sombra del Crimen,2007,Terror,8.8
25,54,Centro,4,Sí,El Último Guerrero,2002,Comedia,7.1
26,34,Occidente,2,No,Risas Eternas,2013,Drama,8.3
27,55,Centro,5,Sí,Corazones Rotos,2014,Comedia,8.1
28,36,Occidente,5,No,El Último Guerrero,2009,Acción,8.0
29,55,Centro,4,No,El Último Guerrero,2020,Ciencia Ficción,8.7
30,28,Norte,5,Sí,Corazones Rotos,2004,Terror,5.8
